Time,Oxygen Level,Pulse Rate,Motion,O2 Reminder,PR Reminder
16:29:57 Jan 08 2024,98,92,0,0,0
16:30:01 Jan 08 2024,98,92,23,0,0
16:30:05 Jan 08 2024,98,92,4,0,0
16:30:09 Jan 08 2024,98,92,2,0,0
16:30:13 Jan 08 2024,98,92,2,0,0
16:30:17 Jan 08 2024,98,92,5,0,0
16:30:21 Jan 08 2024,98,92,6,0,0
16:30:25 Jan 08 2024,98,92,3,0,0
16:30:29 Jan 08 2024,98,92,1,0,0
16:30:33 Jan 08 2024,98,93,1,0,0
16:30:37 Jan 08 2024,98,92,1,0,0
16:30:41 Jan 08 2024,99,91,1,0,0
16:30:45 Jan 08 2024,99,91,15,0,0
16:30:49 Jan 08 2024,99,91,1,0,0
16:30:53 Jan 08 2024,99,92,4,0,0
16:30:57 Jan 08 2024,99,92,0,0,0
16:31:01 Jan 08 2024,99,91,0,0,0
16:31:05 Jan 08 2024,99,91,1,0,0
16:31:09 Jan 08 2024,99,100,1,0,0
16:31:13 Jan 08 2024,99,100,4,0,0
16:31:17 Jan 08 2024,99,100,45,0,0
16:31:21 Jan 08 2024,99,100,0,0,0
16:31:25 Jan 08 2024,99,91,0,0,0
16:31:29 Jan 08 2024,99,97,0,0,0
16:31:33 Jan 08 2024,99,99,0,0,0
16:31:37 Jan 08 2024,99,94,0,0,0
16:31:41 Jan 08 2024,99,88,0,0,0
16:31:45 Jan 08 2024,99,85,1,0,0
16:31:49 Jan 08 2024,99,85,3,0,0
16:31:53 Jan 08 2024,99,87,1,0,0
16:31:57 Jan 08 2024,99,88,0,0,0
16:32:01 Jan 08 2024,98,85,0,0,0
16:32:05 Jan 08 2024,99,85,0,0,0
16:32:09 Jan 08 2024,99,82,0,0,0
16:32:13 Jan 08 2024,99,84,0,0,0
16:32:17 Jan 08 2024,99,84,0,0,0
16:32:21 Jan 08 2024,99,82,0,0,0
16:32:25 Jan 08 2024,99,82,0,0,0
16:32:29 Jan 08 2024,99,86,0,0,0
16:32:33 Jan 08 2024,99,87,0,0,0
16:32:37 Jan 08 2024,99,86,0,0,0
16:32:41 Jan 08 2024,99,85,0,0,0
16:32:45 Jan 08 2024,99,85,0,0,0
16:32:49 Jan 08 2024,99,87,0,0,0
16:32:53 Jan 08 2024,99,86,0,0,0
16:32:57 Jan 08 2024,99,86,0,0,0
16:33:01 Jan 08 2024,99,86,0,0,0
16:33:05 Jan 08 2024,99,87,0,0,0
16:33:09 Jan 08 2024,99,86,0,0,0
16:33:13 Jan 08 2024,99,86,0,0,0
16:33:17 Jan 08 2024,99,86,0,0,0
16:33:21 Jan 08 2024,99,87,0,0,0
16:33:25 Jan 08 2024,99,86,0,0,0
16:33:29 Jan 08 2024,99,85,0,0,0
16:33:33 Jan 08 2024,99,84,0,0,0
16:33:37 Jan 08 2024,99,84,0,0,0
16:33:41 Jan 08 2024,99,83,0,0,0
16:33:45 Jan 08 2024,99,85,0,0,0
16:33:49 Jan 08 2024,99,84,0,0,0
16:33:53 Jan 08 2024,99,85,0,0,0
16:33:57 Jan 08 2024,99,85,0,0,0
16:34:01 Jan 08 2024,99,86,0,0,0
16:34:05 Jan 08 2024,99,86,0,0,0
16:34:09 Jan 08 2024,99,87,0,0,0
16:34:13 Jan 08 2024,99,86,0,0,0
16:34:17 Jan 08 2024,99,85,0,0,0
16:34:21 Jan 08 2024,99,88,0,0,0
16:34:25 Jan 08 2024,99,90,0,0,0
16:34:29 Jan 08 2024,99,89,0,0,0
16:34:33 Jan 08 2024,99,85,0,0,0
16:34:37 Jan 08 2024,99,84,0,0,0
16:34:41 Jan 08 2024,99,82,0,0,0
16:34:45 Jan 08 2024,99,81,0,0,0
16:34:49 Jan 08 2024,99,82,0,0,0
16:34:53 Jan 08 2024,99,82,0,0,0
16:34:57 Jan 08 2024,99,83,0,0,0
16:35:01 Jan 08 2024,99,83,0,0,0
16:35:05 Jan 08 2024,99,79,0,0,0
16:35:09 Jan 08 2024,99,76,0,0,0
16:35:13 Jan 08 2024,99,80,0,0,0
16:35:17 Jan 08 2024,99,89,0,0,0
16:35:21 Jan 08 2024,99,92,0,0,0
16:35:25 Jan 08 2024,99,90,0,0,0
16:35:29 Jan 08 2024,99,87,0,0,0
16:35:33 Jan 08 2024,99,86,0,0,0
16:35:37 Jan 08 2024,99,88,0,0,0
16:35:41 Jan 08 2024,99,88,0,0,0
16:35:45 Jan 08 2024,99,89,0,0,0
16:35:49 Jan 08 2024,99,88,0,0,0
16:35:53 Jan 08 2024,99,89,0,0,0
16:35:57 Jan 08 2024,99,89,0,0,0
16:36:01 Jan 08 2024,99,88,0,0,0
16:36:05 Jan 08 2024,99,86,0,0,0
16:36:09 Jan 08 2024,99,86,0,0,0
16:36:13 Jan 08 2024,99,86,0,0,0
16:36:17 Jan 08 2024,99,87,0,0,0
16:36:21 Jan 08 2024,99,87,6,0,0
16:36:25 Jan 08 2024,99,90,2,0,0
16:36:29 Jan 08 2024,99,99,0,0,0
16:36:33 Jan 08 2024,99,99,0,0,0
16:36:37 Jan 08 2024,99,98,0,0,0
16:36:41 Jan 08 2024,99,92,0,0,0
16:36:45 Jan 08 2024,99,88,0,0,0
16:36:49 Jan 08 2024,99,85,0,0,0
16:36:53 Jan 08 2024,99,85,0,0,0
16:36:57 Jan 08 2024,99,83,0,0,0
16:37:01 Jan 08 2024,99,83,4,0,0
16:37:05 Jan 08 2024,99,83,1,0,0
16:37:09 Jan 08 2024,99,83,0,0,0
16:37:13 Jan 08 2024,99,96,0,0,0
16:37:17 Jan 08 2024,99,97,0,0,0
16:37:21 Jan 08 2024,99,96,0,0,0
16:37:25 Jan 08 2024,99,94,0,0,0
16:37:29 Jan 08 2024,99,86,0,0,0
16:37:33 Jan 08 2024,99,81,0,0,0
16:37:37 Jan 08 2024,99,81,0,0,0
16:37:41 Jan 08 2024,99,85,0,0,0
16:37:45 Jan 08 2024,99,89,1,0,0
16:37:49 Jan 08 2024,99,91,0,0,0
16:37:53 Jan 08 2024,99,92,0,0,0
16:37:57 Jan 08 2024,99,92,0,0,0
16:38:01 Jan 08 2024,99,91,0,0,0
16:38:05 Jan 08 2024,99,89,0,0,0
16:38:09 Jan 08 2024,99,91,0,0,0
16:38:13 Jan 08 2024,99,87,0,0,0
16:38:17 Jan 08 2024,99,86,0,0,0
16:38:21 Jan 08 2024,99,84,0,0,0
16:38:25 Jan 08 2024,99,85,0,0,0
16:38:29 Jan 08 2024,99,85,0,0,0
16:38:33 Jan 08 2024,99,85,0,0,0
16:38:37 Jan 08 2024,99,85,0,0,0
16:38:41 Jan 08 2024,99,86,0,0,0
16:38:45 Jan 08 2024,99,87,0,0,0
16:38:49 Jan 08 2024,99,87,0,0,0
16:38:53 Jan 08 2024,99,87,0,0,0
16:38:57 Jan 08 2024,99,88,0,0,0
16:39:01 Jan 08 2024,99,87,0,0,0
16:39:05 Jan 08 2024,99,86,0,0,0
16:39:09 Jan 08 2024,99,88,0,0,0
16:39:13 Jan 08 2024,99,89,0,0,0
16:39:17 Jan 08 2024,99,88,0,0,0
16:39:21 Jan 08 2024,99,86,0,0,0
16:39:25 Jan 08 2024,99,85,0,0,0
16:39:29 Jan 08 2024,99,84,0,0,0
16:39:33 Jan 08 2024,99,84,0,0,0
16:39:37 Jan 08 2024,99,83,0,0,0
16:39:41 Jan 08 2024,99,82,0,0,0
16:39:45 Jan 08 2024,99,84,0,0,0
16:39:49 Jan 08 2024,99,84,0,0,0
16:39:53 Jan 08 2024,99,85,0,0,0
16:39:57 Jan 08 2024,99,85,0,0,0
16:40:01 Jan 08 2024,99,88,0,0,0
16:40:05 Jan 08 2024,98,87,0,0,0
16:40:09 Jan 08 2024,98,88,0,0,0
16:40:13 Jan 08 2024,99,85,0,0,0
16:40:17 Jan 08 2024,99,83,0,0,0
16:40:21 Jan 08 2024,99,85,0,0,0
16:40:25 Jan 08 2024,99,88,0,0,0
16:40:29 Jan 08 2024,99,87,0,0,0
16:40:33 Jan 08 2024,99,86,0,0,0
16:40:37 Jan 08 2024,99,89,0,0,0
16:40:41 Jan 08 2024,99,90,0,0,0
16:40:45 Jan 08 2024,99,88,0,0,0
16:40:49 Jan 08 2024,99,87,0,0,0
16:40:53 Jan 08 2024,99,86,0,0,0
16:40:57 Jan 08 2024,99,85,0,0,0
16:41:01 Jan 08 2024,99,85,0,0,0
16:41:05 Jan 08 2024,99,86,0,0,0
16:41:09 Jan 08 2024,99,90,0,0,0
16:41:13 Jan 08 2024,99,91,0,0,0
16:41:17 Jan 08 2024,99,89,0,0,0
16:41:21 Jan 08 2024,99,89,0,0,0
16:41:25 Jan 08 2024,99,87,0,0,0
16:41:29 Jan 08 2024,99,86,0,0,0
16:41:33 Jan 08 2024,99,84,0,0,0
16:41:37 Jan 08 2024,99,85,0,0,0
16:41:41 Jan 08 2024,99,84,0,0,0
16:41:45 Jan 08 2024,99,84,0,0,0
16:41:49 Jan 08 2024,99,85,0,0,0
16:41:53 Jan 08 2024,99,86,0,0,0
16:41:57 Jan 08 2024,99,86,0,0,0
16:42:01 Jan 08 2024,99,85,0,0,0
16:42:05 Jan 08 2024,99,82,0,0,0
16:42:09 Jan 08 2024,99,81,0,0,0
16:42:13 Jan 08 2024,99,83,0,0,0
16:42:17 Jan 08 2024,99,83,0,0,0
16:42:21 Jan 08 2024,99,84,1,0,0
16:42:25 Jan 08 2024,99,85,0,0,0
16:42:29 Jan 08 2024,99,85,1,0,0
16:42:33 Jan 08 2024,99,86,0,0,0
16:42:37 Jan 08 2024,99,87,0,0,0
16:42:41 Jan 08 2024,99,87,1,0,0
16:42:45 Jan 08 2024,99,87,3,0,0
16:42:49 Jan 08 2024,99,87,1,0,0
16:42:53 Jan 08 2024,99,87,1,0,0
16:42:57 Jan 08 2024,99,87,0,0,0
16:43:01 Jan 08 2024,99,87,0,0,0
16:43:05 Jan 08 2024,99,85,0,0,0
16:43:09 Jan 08 2024,99,83,0,0,0
16:43:13 Jan 08 2024,99,84,1,0,0
16:43:17 Jan 08 2024,99,84,0,0,0
16:43:21 Jan 08 2024,99,84,0,0,0
16:43:25 Jan 08 2024,99,84,2,0,0
16:43:29 Jan 08 2024,99,84,3,0,0
16:43:33 Jan 08 2024,99,84,3,0,0
16:43:37 Jan 08 2024,99,84,2,0,0
16:43:41 Jan 08 2024,99,84,3,0,0
16:43:45 Jan 08 2024,99,84,5,0,0
16:43:49 Jan 08 2024,99,84,8,0,0
16:43:53 Jan 08 2024,99,84,2,0,0
16:43:57 Jan 08 2024,99,84,2,0,0
16:44:01 Jan 08 2024,99,84,0,0,0
16:44:05 Jan 08 2024,99,84,0,0,0
16:44:09 Jan 08 2024,99,84,0,0,0
16:44:13 Jan 08 2024,99,85,3,0,0
16:44:17 Jan 08 2024,99,85,0,0,0
16:44:21 Jan 08 2024,99,85,2,0,0
16:44:25 Jan 08 2024,99,85,1,0,0
16:44:29 Jan 08 2024,99,76,0,0,0
16:44:33 Jan 08 2024,99,76,0,0,0
16:44:37 Jan 08 2024,99,76,0,0,0
16:44:41 Jan 08 2024,99,80,0,0,0
16:44:45 Jan 08 2024,99,79,0,0,0
16:44:49 Jan 08 2024,99,78,0,0,0
16:44:53 Jan 08 2024,99,75,0,0,0
16:44:57 Jan 08 2024,99,75,1,0,0
16:45:01 Jan 08 2024,99,75,1,0,0
16:45:05 Jan 08 2024,99,75,6,0,0
16:45:09 Jan 08 2024,99,75,6,0,0
16:45:13 Jan 08 2024,99,75,3,0,0
16:45:17 Jan 08 2024,99,75,2,0,0
16:45:21 Jan 08 2024,99,75,3,0,0
16:45:25 Jan 08 2024,99,75,0,0,0
16:45:29 Jan 08 2024,99,77,0,0,0
16:45:33 Jan 08 2024,99,77,0,0,0
16:45:37 Jan 08 2024,99,80,0,0,0
16:45:41 Jan 08 2024,99,87,0,0,0
16:45:45 Jan 08 2024,99,87,0,0,0
16:45:49 Jan 08 2024,99,87,2,0,0
16:45:53 Jan 08 2024,99,87,0,0,0
16:45:57 Jan 08 2024,99,83,1,0,0
16:46:01 Jan 08 2024,99,81,0,0,0
16:46:05 Jan 08 2024,99,81,0,0,0
16:46:09 Jan 08 2024,99,84,0,0,0
16:46:13 Jan 08 2024,99,85,0,0,0
16:46:17 Jan 08 2024,99,86,0,0,0
16:46:21 Jan 08 2024,99,86,0,0,0
16:46:25 Jan 08 2024,99,85,0,0,0
16:46:29 Jan 08 2024,99,85,9,0,0
16:46:33 Jan 08 2024,99,85,4,0,0
16:46:37 Jan 08 2024,99,85,2,0,0
16:46:41 Jan 08 2024,99,85,5,0,0
16:46:45 Jan 08 2024,99,85,4,0,0
16:46:49 Jan 08 2024,99,85,1,0,0
16:46:53 Jan 08 2024,99,85,10,0,0
16:46:57 Jan 08 2024,99,85,8,0,0
16:47:01 Jan 08 2024,99,85,1,0,0
16:47:05 Jan 08 2024,99,85,3,0,0
16:47:09 Jan 08 2024,99,85,0,0,0
16:47:13 Jan 08 2024,99,85,0,0,0
16:47:17 Jan 08 2024,99,84,0,0,0
16:47:21 Jan 08 2024,99,84,33,0,0
16:47:25 Jan 08 2024,99,84,28,0,0
16:47:29 Jan 08 2024,99,84,30,0,0
16:47:33 Jan 08 2024,99,84,9,0,0
16:47:37 Jan 08 2024,99,84,130,0,0
16:47:41 Jan 08 2024,99,84,122,0,0
16:47:45 Jan 08 2024,99,84,118,0,0
16:47:49 Jan 08 2024,99,84,16,0,0
16:47:53 Jan 08 2024,99,84,5,0,0
16:47:57 Jan 08 2024,99,84,3,0,0
16:48:01 Jan 08 2024,99,84,4,0,0
16:48:05 Jan 08 2024,99,90,0,0,0
16:48:09 Jan 08 2024,99,95,0,0,0
16:48:13 Jan 08 2024,99,93,0,0,0
16:48:17 Jan 08 2024,99,90,0,0,0
16:48:21 Jan 08 2024,99,89,0,0,0
16:48:25 Jan 08 2024,99,84,0,0,0
16:48:29 Jan 08 2024,99,77,0,0,0
16:48:33 Jan 08 2024,99,78,0,0,0
16:48:37 Jan 08 2024,99,78,0,0,0
16:48:41 Jan 08 2024,99,79,0,0,0
16:48:45 Jan 08 2024,99,79,1,0,0
16:48:49 Jan 08 2024,99,80,0,0,0
16:48:53 Jan 08 2024,98,81,0,0,0
16:48:57 Jan 08 2024,98,81,3,0,0
16:49:01 Jan 08 2024,98,81,4,0,0
16:49:05 Jan 08 2024,98,81,6,0,0
16:49:09 Jan 08 2024,97,78,0,0,0
16:49:13 Jan 08 2024,97,78,6,0,0
16:49:17 Jan 08 2024,97,78,4,0,0
16:49:21 Jan 08 2024,97,78,2,0,0
16:49:25 Jan 08 2024,97,78,5,0,0
16:49:29 Jan 08 2024,97,78,1,0,0
16:49:33 Jan 08 2024,98,78,0,0,0
16:49:37 Jan 08 2024,99,81,0,0,0
16:49:41 Jan 08 2024,98,83,0,0,0
16:49:45 Jan 08 2024,99,82,0,0,0
16:49:49 Jan 08 2024,99,82,0,0,0
16:49:53 Jan 08 2024,99,85,0,0,0
16:49:57 Jan 08 2024,99,84,0,0,0
16:50:01 Jan 08 2024,99,80,0,0,0
16:50:05 Jan 08 2024,99,76,0,0,0
16:50:09 Jan 08 2024,99,76,0,0,0
16:50:13 Jan 08 2024,99,76,0,0,0
16:50:17 Jan 08 2024,99,76,0,0,0
16:50:21 Jan 08 2024,99,76,0,0,0
16:50:25 Jan 08 2024,99,75,3,0,0
16:50:29 Jan 08 2024,99,72,0,0,0
16:50:33 Jan 08 2024,99,71,0,0,0
16:50:37 Jan 08 2024,99,71,0,0,0
16:50:41 Jan 08 2024,99,73,0,0,0
16:50:45 Jan 08 2024,99,74,0,0,0
16:50:49 Jan 08 2024,99,76,0,0,0
16:50:53 Jan 08 2024,99,82,0,0,0
16:50:57 Jan 08 2024,99,83,0,0,0
16:51:01 Jan 08 2024,99,83,0,0,0
16:51:05 Jan 08 2024,98,77,0,0,0
16:51:09 Jan 08 2024,98,74,1,0,0
16:51:13 Jan 08 2024,99,74,0,0,0
16:51:17 Jan 08 2024,99,73,2,0,0
16:51:21 Jan 08 2024,99,73,10,0,0
16:51:25 Jan 08 2024,99,73,49,0,0
16:51:29 Jan 08 2024,99,73,6,0,0
16:51:33 Jan 08 2024,99,73,7,0,0
16:51:37 Jan 08 2024,99,73,0,0,0
16:51:41 Jan 08 2024,99,77,0,0,0
16:51:45 Jan 08 2024,99,77,0,0,0
16:51:49 Jan 08 2024,99,77,2,0,0
16:51:53 Jan 08 2024,99,77,14,0,0
16:51:57 Jan 08 2024,99,77,0,0,0
16:52:01 Jan 08 2024,99,81,0,0,0
16:52:05 Jan 08 2024,99,81,0,0,0
16:52:09 Jan 08 2024,99,81,0,0,0
16:52:13 Jan 08 2024,99,80,0,0,0
16:52:17 Jan 08 2024,99,79,0,0,0
16:52:21 Jan 08 2024,99,77,0,0,0
16:52:25 Jan 08 2024,99,77,0,0,0
16:52:29 Jan 08 2024,99,78,0,0,0
16:52:33 Jan 08 2024,99,79,0,0,0
16:52:37 Jan 08 2024,99,78,1,0,0
16:52:41 Jan 08 2024,99,77,0,0,0
16:52:45 Jan 08 2024,99,77,0,0,0
