Time,Oxygen Level,Pulse Rate,Motion,O2 Reminder,PR Reminder
16:52:49 Jan 08 2024,99,76,0,0,0
16:52:53 Jan 08 2024,99,74,0,0,0
16:52:57 Jan 08 2024,99,73,0,0,0
16:53:01 Jan 08 2024,99,74,0,0,0
16:53:05 Jan 08 2024,99,76,0,0,0
16:53:09 Jan 08 2024,99,75,0,0,0
16:53:13 Jan 08 2024,99,77,0,0,0
16:53:17 Jan 08 2024,99,78,0,0,0
16:53:21 Jan 08 2024,99,78,0,0,0
16:53:25 Jan 08 2024,99,77,0,0,0
16:53:29 Jan 08 2024,99,76,0,0,0
16:53:33 Jan 08 2024,99,76,0,0,0
16:53:37 Jan 08 2024,99,76,0,0,0
16:53:41 Jan 08 2024,99,74,0,0,0
16:53:45 Jan 08 2024,99,75,0,0,0
16:53:49 Jan 08 2024,99,75,0,0,0
16:53:53 Jan 08 2024,99,77,1,0,0
16:53:57 Jan 08 2024,98,79,0,0,0
16:54:01 Jan 08 2024,98,82,0,0,0
16:54:05 Jan 08 2024,99,79,0,0,0
16:54:09 Jan 08 2024,99,77,0,0,0
16:54:13 Jan 08 2024,99,77,1,0,0
16:54:17 Jan 08 2024,99,77,0,0,0
16:54:21 Jan 08 2024,99,78,0,0,0
16:54:25 Jan 08 2024,99,79,0,0,0
16:54:29 Jan 08 2024,99,79,0,0,0
16:54:33 Jan 08 2024,99,81,0,0,0
16:54:37 Jan 08 2024,99,80,0,0,0
16:54:41 Jan 08 2024,99,80,0,0,0
16:54:45 Jan 08 2024,99,81,0,0,0
16:54:49 Jan 08 2024,99,83,1,0,0
16:54:53 Jan 08 2024,99,82,0,0,0
16:54:57 Jan 08 2024,99,82,1,0,0
16:55:01 Jan 08 2024,99,80,0,0,0
16:55:05 Jan 08 2024,99,78,0,0,0
16:55:09 Jan 08 2024,99,77,0,0,0
16:55:13 Jan 08 2024,99,77,0,0,0
16:55:17 Jan 08 2024,99,77,0,0,0
16:55:21 Jan 08 2024,99,76,0,0,0
16:55:25 Jan 08 2024,99,75,0,0,0
16:55:29 Jan 08 2024,99,75,0,0,0
16:55:33 Jan 08 2024,99,76,0,0,0
16:55:37 Jan 08 2024,99,73,0,0,0
16:55:41 Jan 08 2024,99,73,0,0,0
16:55:45 Jan 08 2024,99,74,0,0,0
16:55:49 Jan 08 2024,99,76,0,0,0
16:55:53 Jan 08 2024,99,75,0,0,0
16:55:57 Jan 08 2024,99,75,0,0,0
16:56:01 Jan 08 2024,99,77,0,0,0
16:56:05 Jan 08 2024,99,76,0,0,0
16:56:09 Jan 08 2024,99,76,0,0,0
16:56:13 Jan 08 2024,99,75,0,0,0
16:56:17 Jan 08 2024,99,75,0,0,0
16:56:21 Jan 08 2024,99,74,0,0,0
16:56:25 Jan 08 2024,99,74,0,0,0
16:56:29 Jan 08 2024,98,73,0,0,0
16:56:33 Jan 08 2024,98,75,0,0,0
16:56:37 Jan 08 2024,98,75,6,0,0
16:56:41 Jan 08 2024,98,75,2,0,0
16:56:45 Jan 08 2024,98,75,0,0,0
16:56:49 Jan 08 2024,98,75,0,0,0
16:56:53 Jan 08 2024,99,90,0,0,0
16:56:57 Jan 08 2024,99,92,0,0,0
16:57:01 Jan 08 2024,99,87,0,0,0
16:57:05 Jan 08 2024,99,84,0,0,0
16:57:09 Jan 08 2024,99,81,0,0,0
16:57:13 Jan 08 2024,99,81,0,0,0
16:57:17 Jan 08 2024,99,81,0,0,0
16:57:21 Jan 08 2024,99,73,0,0,0
16:57:25 Jan 08 2024,99,76,0,0,0
16:57:29 Jan 08 2024,99,76,1,0,0
16:57:33 Jan 08 2024,99,81,0,0,0
16:57:37 Jan 08 2024,99,82,1,0,0
16:57:41 Jan 08 2024,99,82,0,0,0
16:57:45 Jan 08 2024,99,82,0,0,0
16:57:49 Jan 08 2024,99,82,0,0,0
16:57:53 Jan 08 2024,99,88,0,0,0
16:57:57 Jan 08 2024,99,85,0,0,0
16:58:01 Jan 08 2024,99,85,0,0,0
16:58:05 Jan 08 2024,99,85,0,0,0
16:58:09 Jan 08 2024,99,85,4,0,0
16:58:13 Jan 08 2024,99,85,8,0,0
16:58:17 Jan 08 2024,99,85,3,0,0
16:58:21 Jan 08 2024,99,85,1,0,0
16:58:25 Jan 08 2024,99,85,0,0,0
16:58:29 Jan 08 2024,99,85,13,0,0
16:58:33 Jan 08 2024,99,85,5,0,0
16:58:37 Jan 08 2024,99,85,4,0,0
16:58:41 Jan 08 2024,99,85,5,0,0
16:58:45 Jan 08 2024,99,85,2,0,0
16:58:49 Jan 08 2024,99,85,9,0,0
16:58:53 Jan 08 2024,99,85,2,0,0
16:58:57 Jan 08 2024,99,85,9,0,0
16:59:01 Jan 08 2024,99,85,22,0,0
16:59:05 Jan 08 2024,99,85,0,0,0
16:59:09 Jan 08 2024,99,85,0,0,0
16:59:13 Jan 08 2024,98,86,2,0,0
16:59:17 Jan 08 2024,98,86,2,0,0
16:59:21 Jan 08 2024,99,86,1,0,0
16:59:25 Jan 08 2024,99,75,0,0,0
16:59:29 Jan 08 2024,99,82,0,0,0
16:59:33 Jan 08 2024,99,92,0,0,0
16:59:37 Jan 08 2024,99,93,0,0,0
16:59:41 Jan 08 2024,99,91,0,0,0
16:59:45 Jan 08 2024,99,91,0,0,0
16:59:49 Jan 08 2024,99,91,5,0,0
16:59:53 Jan 08 2024,99,91,0,0,0
16:59:57 Jan 08 2024,99,88,0,0,0
17:00:01 Jan 08 2024,99,85,0,0,0
17:00:05 Jan 08 2024,99,86,0,0,0
17:00:09 Jan 08 2024,99,85,0,0,0
17:00:13 Jan 08 2024,99,84,0,0,0
17:00:17 Jan 08 2024,99,82,0,0,0
17:00:21 Jan 08 2024,99,78,0,0,0
17:00:25 Jan 08 2024,99,78,0,0,0
17:00:29 Jan 08 2024,99,78,0,0,0
17:00:33 Jan 08 2024,99,81,0,0,0
17:00:37 Jan 08 2024,99,82,0,0,0
17:00:41 Jan 08 2024,99,82,0,0,0
17:00:45 Jan 08 2024,99,77,0,0,0
17:00:49 Jan 08 2024,99,71,0,0,0
17:00:53 Jan 08 2024,99,76,0,0,0
17:00:57 Jan 08 2024,99,77,0,0,0
17:01:01 Jan 08 2024,99,78,0,0,0
17:01:05 Jan 08 2024,99,77,0,0,0
17:01:09 Jan 08 2024,99,76,0,0,0
17:01:13 Jan 08 2024,99,76,0,0,0
17:01:17 Jan 08 2024,99,76,0,0,0
17:01:21 Jan 08 2024,99,76,0,0,0
17:01:25 Jan 08 2024,99,77,0,0,0
17:01:29 Jan 08 2024,99,78,0,0,0
17:01:33 Jan 08 2024,99,79,0,0,0
17:01:37 Jan 08 2024,99,80,0,0,0
17:01:41 Jan 08 2024,99,80,0,0,0
17:01:45 Jan 08 2024,99,81,0,0,0
17:01:49 Jan 08 2024,99,80,0,0,0
17:01:53 Jan 08 2024,99,81,0,0,0
17:01:57 Jan 08 2024,99,81,0,0,0
17:02:01 Jan 08 2024,99,81,0,0,0
17:02:05 Jan 08 2024,99,83,0,0,0
17:02:09 Jan 08 2024,99,85,0,0,0
17:02:13 Jan 08 2024,99,90,0,0,0
17:02:17 Jan 08 2024,99,91,0,0,0
17:02:21 Jan 08 2024,99,89,0,0,0
17:02:25 Jan 08 2024,99,88,0,0,0
17:02:29 Jan 08 2024,99,85,0,0,0
17:02:33 Jan 08 2024,99,84,0,0,0
17:02:37 Jan 08 2024,99,82,0,0,0
17:02:41 Jan 08 2024,99,82,0,0,0
17:02:45 Jan 08 2024,99,81,0,0,0
17:02:49 Jan 08 2024,99,80,0,0,0
17:02:53 Jan 08 2024,99,81,0,0,0
17:02:57 Jan 08 2024,99,80,0,0,0
17:03:01 Jan 08 2024,99,80,0,0,0
17:03:05 Jan 08 2024,99,80,0,0,0
17:03:09 Jan 08 2024,99,79,0,0,0
17:03:13 Jan 08 2024,99,77,0,0,0
17:03:17 Jan 08 2024,99,77,1,0,0
17:03:21 Jan 08 2024,99,75,0,0,0
17:03:25 Jan 08 2024,99,75,0,0,0
17:03:29 Jan 08 2024,99,76,0,0,0
17:03:33 Jan 08 2024,99,77,0,0,0
17:03:37 Jan 08 2024,99,80,0,0,0
17:03:41 Jan 08 2024,99,79,0,0,0
17:03:45 Jan 08 2024,99,79,0,0,0
17:03:49 Jan 08 2024,99,79,0,0,0
17:03:53 Jan 08 2024,99,79,0,0,0
17:03:57 Jan 08 2024,99,82,0,0,0
17:04:01 Jan 08 2024,99,82,0,0,0
17:04:05 Jan 08 2024,99,82,5,0,0
17:04:09 Jan 08 2024,99,82,1,0,0
17:04:13 Jan 08 2024,99,82,0,0,0
17:04:17 Jan 08 2024,99,82,3,0,0
17:04:21 Jan 08 2024,99,82,3,0,0
17:04:25 Jan 08 2024,99,82,4,0,0
17:04:29 Jan 08 2024,99,82,0,0,0
17:04:33 Jan 08 2024,99,82,0,0,0
17:04:37 Jan 08 2024,99,85,0,0,0
17:04:41 Jan 08 2024,99,98,0,0,0
17:04:45 Jan 08 2024,99,93,0,0,0
17:04:49 Jan 08 2024,99,90,2,0,0
17:04:53 Jan 08 2024,99,90,6,0,0
17:04:57 Jan 08 2024,99,90,0,0,0
17:05:01 Jan 08 2024,99,90,0,0,0
17:05:05 Jan 08 2024,99,90,4,0,0
17:05:09 Jan 08 2024,99,90,0,0,0
17:05:13 Jan 08 2024,99,90,0,0,0
17:05:17 Jan 08 2024,99,90,7,0,0
17:05:21 Jan 08 2024,99,90,0,0,0
17:05:25 Jan 08 2024,99,90,1,0,0
17:05:29 Jan 08 2024,99,83,0,0,0
17:05:33 Jan 08 2024,99,84,0,0,0
17:05:37 Jan 08 2024,99,83,0,0,0
17:05:41 Jan 08 2024,99,83,0,0,0
17:05:45 Jan 08 2024,99,83,0,0,0
17:05:49 Jan 08 2024,99,85,0,0,0
17:05:53 Jan 08 2024,99,86,0,0,0
17:05:57 Jan 08 2024,99,86,0,0,0
17:06:01 Jan 08 2024,99,88,0,0,0
17:06:05 Jan 08 2024,99,89,0,0,0
17:06:09 Jan 08 2024,99,86,0,0,0
17:06:13 Jan 08 2024,99,83,0,0,0
17:06:17 Jan 08 2024,99,81,0,0,0
17:06:21 Jan 08 2024,99,83,1,0,0
17:06:25 Jan 08 2024,99,82,0,0,0
17:06:29 Jan 08 2024,99,81,0,0,0
17:06:33 Jan 08 2024,99,82,0,0,0
17:06:37 Jan 08 2024,99,85,0,0,0
17:06:41 Jan 08 2024,99,86,0,0,0
17:06:45 Jan 08 2024,99,85,1,0,0
17:06:49 Jan 08 2024,99,83,0,0,0
17:06:53 Jan 08 2024,99,82,0,0,0
17:06:57 Jan 08 2024,99,82,1,0,0
17:07:01 Jan 08 2024,99,84,0,0,0
17:07:05 Jan 08 2024,99,83,0,0,0
17:07:09 Jan 08 2024,99,83,0,0,0
17:07:13 Jan 08 2024,99,84,0,0,0
17:07:17 Jan 08 2024,99,85,0,0,0
17:07:21 Jan 08 2024,99,84,0,0,0
17:07:25 Jan 08 2024,99,84,0,0,0
17:07:29 Jan 08 2024,99,85,0,0,0
17:07:33 Jan 08 2024,99,83,0,0,0
17:07:37 Jan 08 2024,99,84,0,0,0
17:07:41 Jan 08 2024,99,85,0,0,0
17:07:45 Jan 08 2024,99,85,0,0,0
17:07:49 Jan 08 2024,99,85,0,0,0
17:07:53 Jan 08 2024,99,84,0,0,0
17:07:57 Jan 08 2024,99,81,0,0,0
17:08:01 Jan 08 2024,99,80,1,0,0
17:08:05 Jan 08 2024,99,81,0,0,0
17:08:09 Jan 08 2024,99,81,0,0,0
17:08:13 Jan 08 2024,99,81,0,0,0
17:08:17 Jan 08 2024,99,82,0,0,0
17:08:21 Jan 08 2024,99,81,0,0,0
17:08:25 Jan 08 2024,99,80,0,0,0
17:08:29 Jan 08 2024,99,80,0,0,0
17:08:33 Jan 08 2024,99,80,0,0,0
17:08:37 Jan 08 2024,99,81,0,0,0
17:08:41 Jan 08 2024,99,84,0,0,0
17:08:45 Jan 08 2024,99,85,2,0,0
17:08:49 Jan 08 2024,99,88,0,0,0
17:08:53 Jan 08 2024,99,95,0,0,0
17:08:57 Jan 08 2024,99,94,0,0,0
17:09:01 Jan 08 2024,99,94,1,0,0
17:09:05 Jan 08 2024,99,94,0,0,0
17:09:09 Jan 08 2024,99,93,0,0,0
17:09:13 Jan 08 2024,99,95,0,0,0
17:09:17 Jan 08 2024,99,93,0,0,0
17:09:21 Jan 08 2024,99,88,0,0,0
17:09:25 Jan 08 2024,99,86,0,0,0
17:09:29 Jan 08 2024,99,86,0,0,0
17:09:33 Jan 08 2024,99,90,0,0,0
17:09:37 Jan 08 2024,99,89,1,0,0
17:09:41 Jan 08 2024,99,88,0,0,0
17:09:45 Jan 08 2024,99,87,0,0,0
17:09:49 Jan 08 2024,99,85,0,0,0
17:09:53 Jan 08 2024,99,82,0,0,0
17:09:57 Jan 08 2024,99,82,0,0,0
17:10:01 Jan 08 2024,99,84,0,0,0
17:10:05 Jan 08 2024,99,86,0,0,0
17:10:09 Jan 08 2024,99,87,0,0,0
17:10:13 Jan 08 2024,99,88,12,0,0
17:10:17 Jan 08 2024,99,88,0,0,0
17:10:21 Jan 08 2024,99,88,7,0,0
17:10:25 Jan 08 2024,99,88,0,0,0
17:10:29 Jan 08 2024,99,88,0,0,0
17:10:33 Jan 08 2024,99,86,0,0,0
17:10:37 Jan 08 2024,99,86,0,0,0
17:10:41 Jan 08 2024,99,86,2,0,0
17:10:45 Jan 08 2024,99,86,2,0,0
17:10:49 Jan 08 2024,99,86,6,0,0
17:10:53 Jan 08 2024,99,86,1,0,0
17:10:57 Jan 08 2024,99,86,10,0,0
17:11:01 Jan 08 2024,99,86,1,0,0
17:11:05 Jan 08 2024,99,86,0,0,0
17:11:09 Jan 08 2024,99,86,1,0,0
17:11:13 Jan 08 2024,99,86,1,0,0
17:11:17 Jan 08 2024,99,86,5,0,0
17:11:21 Jan 08 2024,99,86,0,0,0
17:11:25 Jan 08 2024,99,86,1,0,0
17:11:29 Jan 08 2024,99,87,1,0,0
17:11:33 Jan 08 2024,99,84,0,0,0
17:11:37 Jan 08 2024,99,86,0,0,0
17:11:41 Jan 08 2024,99,90,0,0,0
17:11:45 Jan 08 2024,99,87,0,0,0
17:11:49 Jan 08 2024,99,83,0,0,0
17:11:53 Jan 08 2024,99,82,0,0,0
17:11:57 Jan 08 2024,99,80,0,0,0
17:12:01 Jan 08 2024,99,80,0,0,0
17:12:05 Jan 08 2024,99,81,0,0,0
17:12:09 Jan 08 2024,99,84,0,0,0
17:12:13 Jan 08 2024,99,84,0,0,0
17:12:17 Jan 08 2024,99,84,0,0,0
17:12:21 Jan 08 2024,99,86,0,0,0
17:12:25 Jan 08 2024,99,85,0,0,0
17:12:29 Jan 08 2024,99,85,0,0,0
17:12:33 Jan 08 2024,99,84,0,0,0
17:12:37 Jan 08 2024,99,84,0,0,0
17:12:41 Jan 08 2024,99,84,0,0,0
17:12:45 Jan 08 2024,99,84,0,0,0
17:12:49 Jan 08 2024,99,84,0,0,0
17:12:53 Jan 08 2024,99,83,0,0,0
17:12:57 Jan 08 2024,99,82,0,0,0
17:13:01 Jan 08 2024,99,79,0,0,0
17:13:05 Jan 08 2024,99,78,0,0,0
17:13:09 Jan 08 2024,99,79,0,0,0
17:13:13 Jan 08 2024,99,81,0,0,0
17:13:17 Jan 08 2024,99,81,0,0,0
17:13:21 Jan 08 2024,99,84,0,0,0
17:13:25 Jan 08 2024,99,84,0,0,0
17:13:29 Jan 08 2024,99,83,0,0,0
17:13:33 Jan 08 2024,99,82,0,0,0
17:13:37 Jan 08 2024,99,81,0,0,0
17:13:41 Jan 08 2024,99,80,0,0,0
17:13:45 Jan 08 2024,99,81,0,0,0
17:13:49 Jan 08 2024,99,84,0,0,0
17:13:53 Jan 08 2024,99,84,0,0,0
17:13:57 Jan 08 2024,99,84,0,0,0
17:14:01 Jan 08 2024,99,89,0,0,0
17:14:05 Jan 08 2024,99,91,0,0,0
17:14:09 Jan 08 2024,99,93,0,0,0
17:14:13 Jan 08 2024,99,93,0,0,0
17:14:17 Jan 08 2024,99,90,0,0,0
17:14:21 Jan 08 2024,99,88,0,0,0
17:14:25 Jan 08 2024,99,90,0,0,0
17:14:29 Jan 08 2024,99,89,0,0,0
17:14:33 Jan 08 2024,99,89,0,0,0
17:14:37 Jan 08 2024,99,88,0,0,0
17:14:41 Jan 08 2024,99,89,0,0,0
17:14:45 Jan 08 2024,99,88,0,0,0
17:14:49 Jan 08 2024,99,87,0,0,0
17:14:53 Jan 08 2024,99,84,0,0,0
17:14:57 Jan 08 2024,99,84,0,0,0
17:15:01 Jan 08 2024,99,83,0,0,0
17:15:05 Jan 08 2024,99,81,0,0,0
17:15:09 Jan 08 2024,99,80,0,0,0
17:15:13 Jan 08 2024,99,81,0,0,0
17:15:17 Jan 08 2024,99,85,0,0,0
17:15:21 Jan 08 2024,99,86,0,0,0
17:15:25 Jan 08 2024,99,89,0,0,0
17:15:29 Jan 08 2024,99,90,0,0,0
17:15:33 Jan 08 2024,99,90,3,0,0
17:15:37 Jan 08 2024,99,90,1,0,0
17:15:41 Jan 08 2024,99,90,14,0,0
17:15:45 Jan 08 2024,255,65535,23,0,0
17:15:49 Jan 08 2024,255,65535,26,0,0
